time_s,sport,exercise,camera_view,phase,pose_status,left_hip_angle_deg,right_hip_angle_deg,left_knee_angle_deg,right_knee_angle_deg,left_ankle_angle_deg,right_ankle_angle_deg,left_shoulder_angle_deg,right_shoulder_angle_deg,left_elbow_angle_deg,right_elbow_angle_deg,trunk_lean_angle_deg,athlete_depth_m,center_depth_m,barbell_detected,barbell_x_px,barbell_y_px,barbell_horizontal_displacement_px,barbell_vertical_displacement_px,barbell_vertical_velocity_px_s,barbell_horizontal_velocity_px_s,barbell_max_height_px,barbell_x_m,barbell_y_m,barbell_z_depth_m,barbell_horizontal_displacement_m,barbell_vertical_displacement_m,barbell_vertical_velocity_m_s,barbell_horizontal_velocity_m_s,barbell_max_height_m
24.424,Weightlifting,Snatch,Side View,Setup,Detected,,46.83,,58.62,,112.69,,37.12,,158.7,49.61,3.756,7.652,True,223.0,421.0,,,,,,-0.5403,0.9342,3.222,,,,,
24.516,Weightlifting,Snatch,Side View,Setup,Detected,,46.43,,58.37,,115.56,,36.9,,164.3,49.4,3.756,7.652,True,224.0,420.0,,,,,,-0.5351,0.929,3.222,,,,,
24.598,Weightlifting,Snatch,Side View,Setup,Detected,,45.55,,59.7,,117.78,,35.77,,164.6,49.65,3.71,7.652,True,224.0,420.0,,,,,,-0.5351,0.929,3.222,,,,,
24.693,Weightlifting,Snatch,Side View,Setup,Detected,,44.66,,53.28,,93.81,,36.64,,156.52,49.95,3.71,7.652,True,224.0,420.0,,,,,,-0.5351,0.929,3.222,,,,,
24.784,Weightlifting,Snatch,Side View,Setup,Detected,,42.88,,52.08,,79.14,,36.64,,156.21,49.65,3.733,7.466,True,224.0,419.0,,,,,,-0.5351,0.9238,3.222,,,,,
24.879,Weightlifting,Snatch,Side View,Setup,Detected,,45.76,,60.75,,109.07,,36.94,,158.19,49.99,3.733,7.466,True,225.0,419.0,,,,,,-0.5298,0.9238,3.222,,,,,
24.974,Weightlifting,Snatch,Side View,Setup,Detected,,47.49,,63.26,,119.82,,36.07,,156.21,49.74,3.733,7.558,True,226.0,419.0,,,,,,-0.5219,0.9189,3.205,,,,,
25.069,Weightlifting,Snatch,Side View,Setup,Detected,,46.04,,59.45,,107.92,,36.66,,156.21,50.6,3.733,7.558,True,226.0,417.0,,,,,,-0.5246,0.9133,3.222,,,,,
25.165,Weightlifting,Snatch,Side View,Setup,Detected,,42.87,,58.79,,109.95,,38.29,,156.82,51.4,3.756,8.055,True,226.0,417.0,,,,,,-0.5274,0.9182,3.239,,,,,
25.258,Weightlifting,Snatch,Side View,Setup,Detected,,43.14,,59.92,,99.73,,38.61,,156.25,52.19,3.756,8.055,True,226.0,415.0,,,,,,-0.5302,0.9124,3.256,,,,,
25.353,Weightlifting,Snatch,Side View,Setup,Detected,,42.94,,59.77,,102.67,,37.72,,156.26,51.58,3.756,7.558,True,227.0,415.0,,,,,,-0.5221,0.9077,3.239,,,,,
25.454,Weightlifting,Snatch,Side View,Setup,Detected,,41.52,,64.86,,107.5,,40.29,,161.13,53.45,3.779,7.558,True,227.0,412.0,,,,,,-0.5249,0.8966,3.256,,,,,
25.541,Weightlifting,Snatch,Side View,Setup,Detected,,42.77,,64.92,,112.48,,41.02,,161.4,54.0,3.779,7.652,True,228.0,413.0,,,,,,-0.5142,0.8925,3.222,,,,,
25.636,Weightlifting,Snatch,Side View,Setup,Detected,,44.35,,65.01,,108.19,,40.66,,154.42,53.83,3.802,7.652,True,228.0,412.0,,,,,,-0.5142,0.8873,3.222,,,,,
25.731,Weightlifting,Snatch,Side View,Setup,Detected,,42.81,,63.69,,110.04,,40.9,,146.02,54.11,3.756,7.749,True,228.0,410.0,,,,,,-0.5169,0.8815,3.239,,,,,
25.83,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,43.32,,67.1,,112.34,,41.5,,150.61,54.42,3.756,7.749,True,230.0,409.0,0.0,0.0,10.17,20.33,0.0,-0.5064,0.8762,3.239,0.0,-0.0,0.0533,0.1066,-0.0
25.93,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,41.98,,75.63,,105.58,,40.11,,148.66,54.95,3.756,7.288,True,230.0,409.0,0.0,0.0,0.0,0.0,0.0,-0.5038,0.8716,3.222,0.0027,0.0046,0.0499,0.0289,0.0046
26.025,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,43.8,,78.1,,109.38,,41.09,,149.86,56.94,3.779,7.288,True,230.0,406.0,0.0,3.0,31.28,0.0,3.0,-0.5064,0.8605,3.239,0.0,0.0157,0.116,-0.0277,0.0157
26.113,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,43.34,,80.62,,111.75,,41.71,,149.46,57.26,3.733,7.288,True,230.0,406.0,0.0,3.0,0.0,0.0,3.0,-0.5038,0.856,3.222,0.0027,0.0202,0.0484,0.0285,0.0202
26.21,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,47.93,,76.28,,121.66,,39.79,,160.82,56.42,3.733,7.288,True,230.0,403.0,0.0,6.0,32.72,0.0,6.0,-0.5064,0.8448,3.239,0.0,0.0314,0.1222,-0.029,0.0314
26.298,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,50.19,,77.5,,116.28,,37.49,,159.27,56.31,3.779,7.202,True,231.0,403.0,1.0,6.0,0.0,10.68,6.0,-0.4985,0.8403,3.222,0.0079,0.0359,0.0473,0.0841,0.0359
26.391,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,48.81,,79.38,,122.47,,41.19,,159.97,57.79,3.779,7.202,True,231.0,401.0,1.0,8.0,21.49,0.0,8.0,-0.5012,0.8343,3.239,0.0052,0.0419,0.065,-0.0283,0.0419
26.487,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,48.59,,75.14,,122.63,,43.01,,161.47,57.91,3.756,7.376,True,232.0,401.0,2.0,8.0,0.0,10.33,8.0,-0.4933,0.8299,3.222,0.0131,0.0463,0.0452,0.0811,0.0463
26.578,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,48.88,,76.56,,119.56,,42.7,,158.2,58.9,3.756,7.376,True,233.0,398.0,3.0,11.0,33.09,11.03,11.0,-0.4907,0.8186,3.239,0.0157,0.0576,0.1251,0.0291,0.0576
26.671,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,49.18,,78.85,,114.16,,42.7,,158.05,59.57,3.802,7.849,True,232.0,397.0,2.0,12.0,10.83,-10.83,12.0,-0.4907,0.8048,3.205,0.0157,0.0714,0.1492,-0.0004,0.0714
26.768,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,52.68,,80.42,,104.74,,40.89,,146.2,58.9,3.802,7.849,True,232.0,395.0,2.0,14.0,20.64,0.0,14.0,-0.4933,0.7986,3.222,0.0131,0.0776,0.0635,-0.0269,0.0776
26.863,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,51.59,,71.15,,102.08,,43.37,,146.55,59.1,3.756,7.558,True,232.0,395.0,2.0,14.0,0.0,0.0,14.0,-0.4959,0.8029,3.239,0.0105,0.0734,-0.0437,-0.027,0.0776
26.959,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,49.48,,83.58,,93.91,,39.46,,150.33,59.24,3.756,7.558,True,234.0,391.0,4.0,18.0,41.61,20.8,18.0,-0.488,0.786,3.256,0.0184,0.0902,0.1754,0.0826,0.0902
27.053,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,46.92,,86.42,,100.78,,43.19,,151.36,59.37,3.779,7.466,True,234.0,391.0,4.0,18.0,0.0,0.0,18.0,-0.4829,0.7778,3.222,0.0235,0.0984,0.0897,0.0557,0.0984
27.156,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,47.6,,86.62,,104.44,,40.77,,146.67,59.66,3.779,7.466,True,234.0,387.0,4.0,22.0,40.3,0.0,22.0,-0.488,0.7649,3.256,0.0184,0.1113,0.1296,-0.0513,0.1113
27.248,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,48.1,,87.93,,105.58,,43.29,,150.12,60.91,3.779,7.288,True,234.0,387.0,4.0,22.0,0.0,0.0,22.0,-0.4803,0.7529,3.205,0.0261,0.1233,0.1295,0.0826,0.1233
27.341,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,47.56,,90.25,,107.97,,42.19,,155.82,60.0,3.802,7.288,True,235.0,383.0,5.0,26.0,41.41,10.35,26.0,-0.4777,0.7361,3.222,0.0287,0.1401,0.1745,0.0276,0.1401
27.436,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,47.49,,89.71,,106.81,,42.51,,151.44,60.36,3.779,7.376,True,235.0,384.0,5.0,25.0,-10.58,0.0,26.0,-0.4802,0.7452,3.239,0.0262,0.131,-0.0966,-0.0267,0.1401
27.53,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,54.83,,99.79,,113.59,,40.5,,158.44,57.87,3.779,7.376,True,235.0,379.0,5.0,30.0,51.88,0.0,30.0,-0.4854,0.7268,3.274,0.021,0.1495,0.1913,-0.0538,0.1495
27.63,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,53.12,,96.3,,110.08,,39.69,,154.4,58.9,3.779,7.466,True,235.0,379.0,5.0,30.0,0.0,0.0,30.0,-0.4777,0.7152,3.222,0.0287,0.161,0.1178,0.0786,0.161
27.719,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,52.46,,91.12,,109.01,,36.2,,159.4,58.97,3.802,7.466,True,235.0,375.0,5.0,34.0,44.34,0.0,34.0,-0.4827,0.7017,3.256,0.0237,0.1745,0.1499,-0.0559,0.1745
27.815,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,52.78,,86.9,,115.52,,34.03,,161.08,59.04,3.802,7.376,True,235.0,375.0,5.0,34.0,0.0,0.0,34.0,-0.4802,0.698,3.239,0.0262,0.1782,0.0382,0.0263,0.1782
27.914,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,58.32,,95.06,,112.1,,32.73,,,59.17,3.802,7.376,True,235.0,370.0,5.0,39.0,50.31,0.0,39.0,-0.4854,0.6791,3.274,0.021,0.1971,0.1906,-0.0522,0.1971
28.005,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,61.07,,96.19,,115.9,,31.15,,,55.99,3.826,7.749,True,235.0,371.0,5.0,38.0,-10.8,0.0,39.0,-0.4751,0.67,3.205,0.0313,0.2063,0.0985,0.1105,0.2063
28.106,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,63.77,,99.85,,114.45,,33.86,,,55.23,3.826,7.749,True,234.0,365.0,4.0,44.0,59.97,-10.0,44.0,-0.488,0.649,3.256,0.0184,0.2272,0.2094,-0.1283,0.2272
28.196,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,65.85,,100.5,,107.56,,31.03,,,54.06,3.802,7.558,True,235.0,366.0,5.0,43.0,-11.36,11.36,44.0,-0.4777,0.6475,3.222,0.0287,0.2288,0.0178,0.1172,0.2288
28.289,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,70.41,,106.92,,103.21,,32.72,,,53.44,3.802,7.558,True,234.0,361.0,4.0,48.0,52.27,-10.45,48.0,-0.4854,0.6247,3.239,0.021,0.2516,0.2382,-0.0812,0.2516
28.382,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,70.71,,107.72,,109.83,,32.11,,,53.66,3.826,7.288,True,234.0,360.0,4.0,49.0,10.78,0.0,49.0,-0.4803,0.6129,3.205,0.0261,0.2633,0.1266,0.0549,0.2633
28.481,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,72.21,,107.87,,107.44,,32.55,,,50.76,3.85,7.288,True,234.0,355.0,4.0,54.0,51.23,0.0,54.0,-0.4854,0.5932,3.239,0.021,0.283,0.2019,-0.0522,0.283
28.577,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,70.94,,104.56,,109.52,,32.52,,,49.68,3.85,7.376,True,233.0,355.0,3.0,54.0,0.0,-10.36,54.0,-0.4855,0.587,3.205,0.0209,0.2892,0.0645,-0.001,0.2892
28.671,Weightlifting,Snatch,Side View,Deadlift Phase,Detected,,77.85,,110.52,,102.66,,25.29,,,47.77,3.826,7.376,True,233.0,350.0,3.0,59.0,53.09,0.0,59.0,-0.4933,0.57,3.256,0.0132,0.3062,0.1805,-0.082,0.3062
28.767,Weightlifting,Snatch,Side View,Jump Phase,Detected,,78.93,,112.41,,97.09,,28.47,,,48.58,3.826,7.652,True,233.0,350.0,3.0,59.0,0.0,0.0,59.0,-0.4907,0.567,3.239,0.0157,0.3092,0.0311,0.0269,0.3092
28.866,Weightlifting,Snatch,Side View,Jump Phase,Detected,,79.59,,110.85,,91.88,,29.38,,,46.99,3.826,7.652,True,232.0,344.0,2.0,65.0,65.51,-10.92,65.0,-0.4985,0.5384,3.256,0.0079,0.3378,0.3126,-0.0857,0.3378
28.963,Weightlifting,Snatch,Side View,Jump Phase,Detected,,88.09,,120.96,,90.0,,28.87,,,46.01,3.802,7.951,True,232.0,345.0,2.0,64.0,-9.57,0.0,65.0,-0.4907,0.5351,3.205,0.0157,0.3411,0.0311,0.0747,0.3411
29.059,Weightlifting,Snatch,Side View,Jump Phase,Detected,,93.99,,124.95,,88.06,,24.78,,,43.96,3.802,7.951,True,230.0,338.0,0.0,71.0,72.89,-20.82,71.0,-0.5119,0.5096,3.274,-0.0055,0.3666,0.2661,-0.2204,0.3666
29.145,Weightlifting,Snatch,Side View,Jump Phase,Detected,,89.66,,132.48,,92.4,,31.26,,,48.47,3.802,7.951,True,230.0,338.0,0.0,71.0,0.0,0.0,71.0,-0.4959,0.4937,3.172,0.0105,0.3825,0.1879,0.1887,0.3825
29.239,Weightlifting,Snatch,Side View,Jump Phase,Detected,,93.08,,139.14,,99.25,,,,,48.22,3.802,7.951,True,229.0,331.0,-1.0,78.0,73.07,-10.44,78.0,-0.5143,0.4699,3.256,-0.0079,0.4063,0.2485,-0.1921,0.4063
29.338,Weightlifting,Snatch,Side View,Jump Phase,Detected,,86.91,,137.7,,98.56,,,,,50.51,3.756,7.288,True,229.0,331.0,-1.0,78.0,0.0,0.0,78.0,-0.5011,0.4578,3.172,0.0053,0.4184,0.1257,0.1376,0.4184
29.43,Weightlifting,Snatch,Side View,Jump Phase,Detected,,75.23,,135.02,,98.82,,,,,54.01,3.666,7.288,True,228.0,326.0,-2.0,83.0,53.26,-10.65,83.0,-0.5196,0.4436,3.256,-0.0132,0.4327,0.1515,-0.1975,0.4327
29.522,Weightlifting,Snatch,Side View,Jump Phase,Detected,,80.99,,139.96,,103.16,,75.55,,,52.27,3.601,7.466,True,228.0,327.0,-2.0,82.0,-10.78,0.0,83.0,-0.5009,0.4327,3.139,0.0055,0.4435,0.1171,0.2013,0.4435
29.62,Weightlifting,Snatch,Side View,Jump Phase,Detected,,88.0,,144.59,,101.84,,85.82,,,48.52,3.58,7.466,True,226.0,320.0,-4.0,89.0,71.79,-20.51,89.0,-0.5331,0.4142,3.274,-0.0267,0.462,0.1894,-0.3297,0.462
29.714,Weightlifting,Snatch,Side View,Jump Phase,Detected,,65.96,,123.52,,90.03,,145.58,,,52.79,3.382,7.652,True,226.0,320.0,-4.0,89.0,0.0,0.0,89.0,-0.5111,0.3971,3.139,-0.0047,0.4791,0.1805,0.2323,0.4791
29.817,Weightlifting,Snatch,Side View,Jump Phase,Detected,,79.85,,113.46,,97.33,,79.44,,,47.58,3.58,7.652,True,225.0,313.0,-5.0,96.0,69.5,-9.93,96.0,-0.5354,0.3751,3.256,-0.029,0.5012,0.2192,-0.2415,0.5012
29.901,Weightlifting,Snatch,Side View,Jump Phase,Detected,,83.74,,120.59,,105.15,,58.49,,,48.21,3.459,7.951,True,225.0,313.0,-5.0,96.0,0.0,0.0,96.0,-0.5136,0.3598,3.123,-0.0071,0.5165,0.1788,0.2553,0.5165
29.999,Weightlifting,Snatch,Side View,Jump Phase,Detected,,92.0,,134.51,,111.37,,51.48,,,46.82,3.401,7.951,True,224.0,307.0,-6.0,102.0,63.03,-10.51,102.0,-0.5322,0.3381,3.205,-0.0258,0.5381,0.2276,-0.1962,0.5381
30.09,Weightlifting,Snatch,Side View,Jump Phase,Detected,,94.39,,140.72,,115.06,,47.04,,,47.19,3.309,7.288,True,224.0,307.0,-6.0,102.0,0.0,0.0,102.0,-0.5241,0.3329,3.156,-0.0177,0.5433,0.0542,0.0853,0.5433
30.172,Weightlifting,Snatch,Side View,Jump Phase,Detected,,87.64,,137.27,,118.02,,43.99,,,46.49,3.291,7.288,True,223.0,301.0,-7.0,108.0,74.61,-12.43,108.0,-0.5403,0.3086,3.222,-0.0339,0.5676,0.3024,-0.2012,0.5676
30.264,Weightlifting,Snatch,Side View,Jump Phase,Detected,,89.47,,136.08,,116.83,,44.08,,,47.53,3.256,7.558,True,223.0,300.0,-7.0,109.0,10.8,0.0,109.0,-0.5237,0.2941,3.123,-0.0173,0.5822,0.1569,0.1793,0.5822
30.352,Weightlifting,Snatch,Side View,Jump Phase,Detected,,89.37,,143.13,,121.44,,,,,47.95,3.239,7.558,True,223.0,294.0,-7.0,115.0,68.36,0.0,115.0,-0.5431,0.2735,3.239,-0.0367,0.6027,0.2338,-0.2216,0.6027
30.436,Weightlifting,Snatch,Side View,Jump Phase,Detected,,96.09,,145.83,,122.15,,,,,46.22,3.108,7.558,True,223.0,293.0,-7.0,116.0,11.66,0.0,116.0,-0.5185,0.2561,3.092,-0.0121,0.6201,0.2032,0.2875,0.6201
30.514,Weightlifting,Snatch,Side View,Jump Phase,Detected,,97.49,,151.03,,120.45,,,,,47.66,3.156,7.558,True,225.0,287.0,-5.0,122.0,76.39,25.46,122.0,-0.5243,0.2331,3.188,-0.0178,0.6431,0.2928,-0.0735,0.6431
30.595,Weightlifting,Snatch,Side View,Jump Phase,Detected,,94.13,,152.57,,115.86,,,,,51.34,3.076,7.558,True,226.0,287.0,-4.0,122.0,0.0,12.62,122.0,-0.5061,0.2273,3.108,0.0004,0.649,0.0738,0.2295,0.649
30.693,Weightlifting,Snatch,Side View,Jump Phase,Detected,,105.72,,152.74,,117.64,,,,,44.29,3.123,7.558,True,229.0,280.0,-1.0,129.0,73.38,31.45,129.0,-0.5036,0.197,3.188,0.0028,0.6792,0.3172,0.0258,0.6792
30.786,Weightlifting,Snatch,Side View,Jump Phase,Detected,,111.78,,156.12,,116.97,,,,,40.6,3.076,7.466,True,229.0,280.0,-1.0,129.0,0.0,0.0,129.0,-0.4884,0.1911,3.092,0.018,0.6851,0.0614,0.157,0.6851
30.877,Weightlifting,Snatch,Side View,Jump Phase,Detected,,120.28,,159.05,,115.16,,,,,39.21,3.123,7.466,True,233.0,273.0,3.0,136.0,76.31,43.61,136.0,-0.4805,0.1601,3.172,0.0259,0.7161,0.3378,0.0862,0.7161
30.956,Weightlifting,Snatch,Side View,Jump Phase,Detected,,118.04,,157.74,,116.77,,,,,39.69,3.076,7.558,True,233.0,274.0,3.0,135.0,-12.76,0.0,136.0,-0.466,0.1602,3.076,0.0404,0.716,-0.0017,0.1856,0.7161
31.037,Weightlifting,Snatch,Side View,Jump Phase,Detected,,121.03,,159.61,,115.5,,,,,39.9,3.061,7.558,True,238.0,267.0,8.0,142.0,86.95,62.11,142.0,-0.4501,0.128,3.139,0.0563,0.7483,0.4009,0.1971,0.7483
31.13,Weightlifting,Snatch,Side View,Jump Phase,Detected,,123.34,,160.58,,117.99,,,,,39.06,3.156,7.288,True,238.0,267.0,8.0,142.0,0.0,0.0,142.0,-0.4411,0.1254,3.076,0.0653,0.7508,0.0274,0.0964,0.7508
31.222,Weightlifting,Snatch,Side View,Jump Phase,Detected,,118.62,,162.13,,125.67,,,,,41.89,3.123,7.288,True,242.0,260.0,12.0,149.0,77.02,44.01,149.0,-0.4298,0.0924,3.139,0.0766,0.7838,0.3629,0.1243,0.7838
31.3,Weightlifting,Snatch,Side View,Jump Phase,Detected,,115.83,,167.63,,128.4,,,,,41.99,3.061,7.652,True,242.0,260.0,12.0,149.0,0.0,0.0,149.0,-0.4212,0.0906,3.076,0.0853,0.7857,0.0235,0.1094,0.7857
31.379,Weightlifting,Snatch,Side View,Jump Phase,Detected,,111.49,,164.23,,129.22,,,,,41.58,3.076,7.652,True,246.0,253.0,16.0,156.0,87.99,50.28,156.0,-0.4012,0.0557,3.076,0.1052,0.8205,0.4379,0.2504,0.8205
31.457,Weightlifting,Snatch,Side View,Jump Phase,Detected,,120.35,,166.48,,130.73,,,,,38.0,3.156,7.951,True,247.0,253.0,17.0,156.0,0.0,12.88,156.0,-0.4023,0.0566,3.123,0.1041,0.8197,-0.011,-0.0138,0.8205
31.537,Weightlifting,Snatch,Side View,Jump Phase,Detected,,112.69,,165.15,,131.4,,,,,38.99,3.156,7.951,True,251.0,246.0,21.0,163.0,86.63,49.5,163.0,-0.3802,0.0211,3.108,0.1262,0.8551,0.439,0.273,0.8551
31.615,Weightlifting,Snatch,Side View,Jump Phase,Detected,,117.01,,165.79,,135.26,,,,,38.77,3.256,7.652,True,251.0,246.0,21.0,163.0,0.0,0.0,163.0,-0.3881,0.0215,3.172,0.1183,0.8547,-0.0057,-0.1034,0.8551
31.695,Weightlifting,Snatch,Side View,Jump Phase,Detected,,120.32,,157.21,,132.84,,,,,37.43,3.205,7.652,True,254.0,238.0,24.0,171.0,98.17,36.81,171.0,-0.3669,-0.0192,3.123,0.1395,0.8955,0.5001,0.2597,0.8955
31.772,Weightlifting,Snatch,Side View,Jump Phase,Detected,,119.64,,155.57,,133.38,,,,,38.66,3.291,7.466,True,255.0,238.0,25.0,171.0,0.0,13.08,171.0,-0.3714,-0.0197,3.205,0.1351,0.896,0.0066,-0.0582,0.896
31.852,Weightlifting,Snatch,Side View,Jump Phase,Detected,,110.26,,150.18,,133.23,,,,,38.93,3.291,7.466,True,259.0,231.0,29.0,178.0,87.36,49.92,178.0,-0.34,-0.0543,3.108,0.1664,0.9306,0.4318,0.3915,0.9306
31.93,Weightlifting,Snatch,Side View,Jump Phase,Detected,,108.19,,147.01,,131.57,,,,,41.5,3.291,7.202,True,259.0,230.0,29.0,179.0,12.8,0.0,179.0,-0.3525,-0.0615,3.222,0.154,0.9378,0.0923,-0.1597,0.9378
32.01,Weightlifting,Snatch,Side View,Jump Phase,Detected,,116.97,,141.2,,131.06,,,,,39.98,3.291,7.202,True,261.0,223.0,31.0,186.0,87.41,24.97,186.0,-0.3315,-0.095,3.123,0.1749,0.9712,0.4181,0.2615,0.9712
32.089,Weightlifting,Snatch,Side View,Jump Phase,Detected,,114.88,,139.78,,126.98,,,,,39.75,3.274,7.749,True,262.0,223.0,32.0,186.0,0.0,12.59,186.0,-0.3386,-0.0986,3.239,0.1678,0.9748,0.0444,-0.089,0.9748
32.166,Weightlifting,Snatch,Side View,Jump Phase,Detected,,115.24,,135.16,,127.1,,,,,37.52,3.274,7.749,True,264.0,216.0,34.0,193.0,90.4,25.83,193.0,-0.3163,-0.1304,3.123,0.1901,1.0066,0.4112,0.2872,1.0066
32.246,Weightlifting,Snatch,Side View,Jump Phase,Detected,,115.93,,133.94,,128.66,,,,,36.95,3.291,7.118,True,264.0,215.0,34.0,194.0,12.6,0.0,194.0,-0.3316,-0.142,3.274,0.1748,1.0182,0.1462,-0.1927,1.0182
32.325,Weightlifting,Snatch,Side View,Jump Phase,Detected,,109.04,,132.27,,126.51,,,,,39.38,3.291,7.118,True,267.0,207.0,37.0,202.0,100.89,37.83,202.0,-0.3044,-0.1777,3.156,0.2021,1.054,0.4506,0.3441,1.054
32.407,Weightlifting,Snatch,Side View,Jump Phase,Detected,,115.13,,131.79,,127.89,,,,,37.52,3.42,7.558,True,267.0,207.0,37.0,202.0,0.0,0.0,202.0,-0.3157,-0.1844,3.274,0.1907,1.0606,0.0819,-0.1403,1.0606
32.486,Weightlifting,Snatch,Side View,Jump Phase,Detected,,114.57,,124.41,,122.17,,,,,38.28,3.401,7.558,True,269.0,200.0,39.0,209.0,89.12,25.46,209.0,-0.2925,-0.2123,3.139,0.2139,1.0886,0.3559,0.2952,1.0886
32.563,Weightlifting,Snatch,Side View,Jump Phase,Detected,,112.56,,123.18,,121.0,,,,,37.19,3.309,7.202,True,269.0,199.0,39.0,210.0,12.81,0.0,210.0,-0.3051,-0.2268,3.274,0.2013,1.103,0.1848,-0.1611,1.103
32.641,Weightlifting,Snatch,Side View,Jump Phase,Detected,,120.09,,124.27,,115.25,,,,,32.64,4.281,7.202,True,270.0,193.0,40.0,216.0,76.36,12.73,216.0,-0.2935,-0.2531,3.205,0.2129,1.1293,0.3351,0.1479,1.1293
32.728,Weightlifting,Snatch,Side View,Jump Phase,Detected,,121.0,,126.22,,118.07,,,,,30.28,3.924,8.055,True,271.0,192.0,41.0,217.0,12.34,12.34,217.0,-0.2945,-0.2638,3.274,0.2119,1.1401,0.1326,-0.0126,1.1401
32.815,Weightlifting,Snatch,Side View,Jump Phase,Detected,,123.57,,127.13,,117.41,,,,,28.97,4.081,8.055,True,271.0,185.0,41.0,224.0,75.62,0.0,224.0,-0.2868,-0.293,3.188,0.2196,1.1692,0.3152,0.0836,1.1692
32.869,Weightlifting,Snatch,Side View,Jump Phase,Not Detected,,,,,,,,,,,,,7.466,False,,,,,,,,,,,,,,,
32.97,Weightlifting,Snatch,Side View,Jump Phase,Detected,,147.46,,104.36,,108.24,,,,,3.54,3.899,7.466,True,273.0,179.0,43.0,230.0,38.74,12.91,230.0,-0.2779,-0.3257,3.205,0.2285,1.2019,0.211,0.0571,1.2019
33.053,Weightlifting,Snatch,Side View,Jump Phase,Detected,,146.14,,103.67,,106.79,,1.31,,,1.95,3.924,7.558,True,272.0,179.0,42.0,230.0,0.0,-12.03,230.0,-0.2892,-0.3327,3.274,0.2172,1.2089,0.0843,-0.1357,1.2089
33.146,Weightlifting,Snatch,Side View,Jump Phase,Detected,,137.54,,102.92,,103.4,,61.7,,,0.68,3.95,7.558,True,273.0,172.0,43.0,237.0,75.09,10.73,237.0,-0.2779,-0.362,3.205,0.2285,1.2382,0.3142,0.1211,1.2382
33.224,Weightlifting,Snatch,Side View,Jump Phase,Detected,,136.85,,101.64,,103.19,,51.56,,,0.7,3.924,7.558,True,273.0,172.0,43.0,237.0,0.0,0.0,237.0,-0.2824,-0.3678,3.256,0.2241,1.244,0.0745,-0.0572,1.244
33.303,Weightlifting,Snatch,Side View,Jump Phase,Detected,,135.63,,105.62,,108.61,,33.35,,,2.44,3.924,7.558,True,272.0,167.0,42.0,242.0,63.26,-12.65,242.0,-0.2831,-0.3879,3.205,0.2233,1.2641,0.2552,-0.0097,1.2641
33.381,Weightlifting,Snatch,Side View,Jump Phase,Detected,,134.24,,105.37,,106.64,,61.84,,,1.78,3.875,7.849,True,272.0,167.0,42.0,242.0,0.0,0.0,242.0,-0.2861,-0.392,3.239,0.2203,1.2683,0.0526,-0.0384,1.2683
33.462,Weightlifting,Snatch,Side View,Jump Phase,Detected,,130.27,,107.75,,100.27,,76.67,,,3.12,3.875,7.849,True,272.0,162.0,42.0,247.0,63.72,0.0,247.0,-0.2846,-0.416,3.222,0.2218,1.2923,0.306,0.0191,1.2923
33.539,Weightlifting,Snatch,Side View,Jump Phase,Detected,,131.0,,108.48,,103.5,,83.17,,,3.03,3.875,7.652,True,272.0,162.0,42.0,247.0,0.0,0.0,247.0,-0.2861,-0.4182,3.239,0.2203,1.2945,0.0278,-0.019,1.2945
33.617,Weightlifting,Snatch,Side View,Jump Phase,Detected,,125.7,,115.12,,105.2,,119.63,,,8.89,3.875,7.652,True,271.0,157.0,41.0,252.0,63.77,-12.75,252.0,-0.2868,-0.4374,3.188,0.2196,1.3137,0.245,-0.0084,1.3137
